INSERT INTO words (word, isSolution) VALUES
("aback", TRUE),
("abase", TRUE),
("abate", TRUE),
("abbey", TRUE),
("abbot", TRUE),
("abhor", TRUE),
("abide", TRUE),
("abled", TRUE),
("abode", TRUE),
("abort", TRUE),
("about", TRUE),
("above", TRUE),
("abuse", TRUE),
("abyss", TRUE),
("acorn", TRUE),
("acrid", TRUE),
("actor", TRUE),
("acute", TRUE),
("adage", TRUE),
("adapt", TRUE),
("adept", TRUE),
("admin", TRUE),
("admit", TRUE),
("adobe", TRUE),
("adopt", TRUE),
("adore", TRUE),
("adorn", TRUE),
("adult", TRUE),
("affix", TRUE),
("afire", TRUE),
("afoot", TRUE),
("afoul", TRUE),
("after", TRUE),
("again", TRUE),
("agape", TRUE),
("agate", TRUE),
("agent", TRUE),
("agile", TRUE),
("aging", TRUE),
("aglow", TRUE),
("agony", TRUE),
("agora", TRUE),
("agree", TRUE),
("ahead", TRUE),
("aider", TRUE),
("aisle", TRUE),
("alarm", TRUE),
("album", TRUE),
("alert", TRUE),
("algae", TRUE),
("alibi", TRUE),
("alien", TRUE),
("align", TRUE),
("alike", TRUE),
("alive", TRUE),
("allay", TRUE),
("alley", TRUE),
("allot", TRUE),
("allow", TRUE),
("alloy", TRUE),
("aloft", TRUE),
("alone", TRUE),
("along", TRUE),
("aloof", TRUE),
("aloud", TRUE),
("alpha", TRUE),
("altar", TRUE),
("alter", TRUE),
("amass", TRUE),
("amaze", TRUE),
("amber", TRUE),
("amble", TRUE),
("amend", TRUE),
("amiss", TRUE),
("amity", TRUE),
("among", TRUE),
("ample", TRUE),
("amply", TRUE),
("amuse", TRUE),
("angel", TRUE),
("anger", TRUE),
("angle", TRUE),
("angry", TRUE),
("angst", TRUE),
("anime", TRUE),
("ankle", TRUE),
("annex", TRUE),
("annoy", TRUE),
("annul", TRUE),
("anode", TRUE),
("antic", TRUE),
("anvil", TRUE),
("aorta", TRUE),
("apart", TRUE),
("aphid", TRUE),
("aping", TRUE),
("apnea", TRUE),
("apple", TRUE),
("apply", TRUE),
("apron", TRUE),
("aptly", TRUE),
("arbor", TRUE),
("ardor", TRUE),
("arena", TRUE),
("argue", TRUE),
("arise", TRUE),
("armor", TRUE),
("aroma", TRUE),
("arose", TRUE),
("array", TRUE),
("arrow", TRUE),
("arson", TRUE),
("artsy", TRUE),
("ascot", TRUE),
("ashen", TRUE),
("aside", TRUE),
("askew", TRUE),
("assay", TRUE),
("asset", TRUE),
("atoll", TRUE),
("atone", TRUE),
("attic", TRUE),
("audio", TRUE),
("audit", TRUE),
("augur", TRUE),
("aunty", TRUE),
("avail", TRUE),
("avert", TRUE),
("avian", TRUE),
("avoid", TRUE),
("await", TRUE),
("awake", TRUE),
("award", TRUE),
("aware", TRUE),
("awash", TRUE),
("awful", TRUE),
("awoke", TRUE),
("axial", TRUE),
("axiom", TRUE),
("axion", TRUE),
("azure", TRUE),
("bacon", TRUE),
("badge", TRUE),
("badly", TRUE),
("bagel", TRUE),
("baggy", TRUE),
("baker", TRUE),
("baler", TRUE),
("balmy", TRUE),
("banal", TRUE),
("banjo", TRUE),
("barge", TRUE),
("baron", TRUE),
("basal", TRUE),
("basic", TRUE),
("basil", TRUE),
("basin", TRUE),
("basis", TRUE),
("baste", TRUE),
("batch", TRUE),
("bathe", TRUE),
("baton", TRUE),
("batty", TRUE),
("bawdy", TRUE),
("bayou", TRUE),
("beach", TRUE),
("beady", TRUE),
("beard", TRUE),
("beast", TRUE),
("beech", TRUE),
("beefy", TRUE),
("befit", TRUE),
("began", TRUE),
("begat", TRUE),
("beget", TRUE),
("begin", TRUE),
("begun", TRUE),
("being", TRUE),
("belch", TRUE),
("belie", TRUE),
("belle", TRUE),
("belly", TRUE),
("below", TRUE),
("bench", TRUE),
("beret", TRUE),
("berry", TRUE),
("berth", TRUE),
("beset", TRUE),
("betel", TRUE),
("bevel", TRUE),
("bezel", TRUE),
("bible", TRUE),
("bicep", TRUE),
("biddy", TRUE),
("bigot", TRUE),
("bilge", TRUE),
("billy", TRUE),
("binge", TRUE),
